"","method","est.period","n.win.sector","Ave.CAGR","std.dev","Sharpe.ratio"
"1","Sector Momentum",1,1,0.642961118891944,2.59469127608175,0.247798697601852
"2","Sector Momentum",1,2,0.337483242954649,1.03880073600453,0.324877747249859
"3","Sector Momentum",1,3,0.298067354136525,0.91732158186564,0.324932237536937
"4","Sector Momentum",1,4,0.307510637286531,1.23999440606311,0.247993568182984
"5","Sector Momentum",1,5,0.288405955291424,1.10242933146467,0.26160947197246
"6","Sector Momentum",1,6,0.273688242935067,1.05588502436696,0.25920269406146
"7","Sector Momentum",1,7,0.270040452598318,0.99120486880064,0.272436567957003
"8","Sector Momentum",1,8,0.247760979645796,0.844189923927356,0.29348961960261
"9","Sector Momentum",1,9,0.237413401798292,0.754971167557795,0.314466845888014
"10","Sector Momentum",1,10,0.24251770351583,0.764431051262916,0.317252554190684
"11","Sector Momentum",1,11,0.252650075282795,0.789039936385515,0.32019935066931
"12","Sector Momentum",1,12,0.253806702421877,0.78747715434861,0.322303575437464
"13","Sector Momentum",1,13,0.246747221764566,0.772282946125057,0.319503652129864
"14","Sector Momentum",1,14,0.240156193506357,0.759738408453686,0.316103794192994
"15","Sector Momentum",1,15,0.225404371894703,0.695044980123561,0.324301848571918
"16","Sector Momentum",1,16,0.222589558461781,0.688928874347587,0.323095121644556
"17","Sector Momentum",1,17,0.224441027635933,0.687801045748665,0.326316787424525
"18","Sector Momentum",1,18,0.218439918474323,0.686905582308722,0.318005740672738
"19","Sector Momentum",1,19,0.223961368942824,0.69782171808995,0.320943534912961
"20","Sector Momentum",1,20,0.224148728559023,0.706154946025846,0.317421452360427
"21","Sector Momentum",1,21,0.222225946258413,0.715251443913572,0.310696256749208
"22","Sector Momentum",1,22,0.219828126522117,0.711518404464354,0.308956346234794
"23","Sector Momentum",1,23,0.221221033721393,0.709693504667567,0.311713482322226
"24","Sector Momentum",2,1,0.202906000435076,0.772294022472577,0.262731543338185
"25","Sector Momentum",2,2,0.142624099364802,0.537935892965873,0.265132149071619
"26","Sector Momentum",2,3,0.152568009929226,0.506611411382342,0.301153915015314
"27","Sector Momentum",2,4,0.160390743760434,0.497391924688691,0.322463505737089
"28","Sector Momentum",2,5,0.146247057597499,0.508971625632814,0.287338331317914
"29","Sector Momentum",2,6,0.144295712353168,0.506780916154693,0.284729964671997
"30","Sector Momentum",2,7,0.142477945327679,0.501533874858711,0.284084390845618
"31","Sector Momentum",2,8,0.158874044040125,0.537773917225104,0.295429062197567
"32","Sector Momentum",2,9,0.161941170330564,0.559232726149036,0.289577420559266
"33","Sector Momentum",2,10,0.16467217389295,0.529530646771704,0.310977607994698
"34","Sector Momentum",2,11,0.16602355277541,0.549460166369658,0.302157577449782
"35","Sector Momentum",2,12,0.152534990410534,0.503529543945062,0.302931560312132
"36","Sector Momentum",2,13,0.148270250784977,0.492630591524993,0.300976539694765
"37","Sector Momentum",2,14,0.145002199006792,0.485392883649966,0.298731612866739
"38","Sector Momentum",2,15,0.145008730792478,0.483401278763301,0.299975894071812
"39","Sector Momentum",2,16,0.142915617638991,0.48623724317198,0.293921577678167
"40","Sector Momentum",2,17,0.142126001716873,0.485855061176393,0.292527572673105
"41","Sector Momentum",2,18,0.145471931091226,0.491867205983356,0.295754482757991
"42","Sector Momentum",2,19,0.144503168521718,0.503160670710399,0.287190905278224
"43","Sector Momentum",2,20,0.145185349455541,0.500863908273513,0.289869856975715
"44","Sector Momentum",2,21,0.153075977336889,0.526950872906759,0.290493830084185
"45","Sector Momentum",2,22,0.151621696996969,0.530828799047274,0.285632010299927
"46","Sector Momentum",2,23,0.150700609944364,0.532215791415988,0.283156968235416
"47","Sector Momentum",3,1,0.213988567340819,0.610932401706009,0.350265539596956
"48","Sector Momentum",3,2,0.139688266395447,0.518771739906111,0.269267301300429
"49","Sector Momentum",3,3,0.138448154434401,0.471312180900606,0.293750427094517
"50","Sector Momentum",3,4,0.141787017453053,0.432929230975663,0.327506223438683
"51","Sector Momentum",3,5,0.143925345690938,0.426556486380214,0.337412160608079
"52","Sector Momentum",3,6,0.127523071485492,0.404904521181081,0.314946030025833
"53","Sector Momentum",3,7,0.126244769699602,0.398029420652394,0.317174467889031
"54","Sector Momentum",3,8,0.12866182808751,0.404288681765192,0.318242468539439
"55","Sector Momentum",3,9,0.136185953863885,0.403843095214986,0.33722491600701
"56","Sector Momentum",3,10,0.133840370398739,0.402242037692454,0.332735909867955
"57","Sector Momentum",3,11,0.135878337261407,0.394435956320593,0.344487704744053
"58","Sector Momentum",3,12,0.133230034246217,0.394371207096754,0.337829009442697
"59","Sector Momentum",3,13,0.128910544759419,0.385675050413315,0.334246523391309
"60","Sector Momentum",3,14,0.127184474610078,0.387467704984678,0.328245355609979
"61","Sector Momentum",3,15,0.115221668220539,0.385460785829044,0.298919299852309
"62","Sector Momentum",3,16,0.112077420594452,0.377542509569541,0.296860400494339
"63","Sector Momentum",3,17,0.11169789682333,0.370675325245134,0.301336207770135
"64","Sector Momentum",3,18,0.109994915741536,0.368171565402085,0.298759942586573
"65","Sector Momentum",3,19,0.109537394283869,0.369966053545889,0.296074175546711
"66","Sector Momentum",3,20,0.111307671096929,0.377458042350119,0.294887533469702
"67","Sector Momentum",3,21,0.110151662061642,0.381334065119383,0.288858699332716
"68","Sector Momentum",3,22,0.108923884923986,0.383319889925018,0.284159230415339
"69","Sector Momentum",3,23,0.105771130594369,0.381029903182943,0.277592728840458
"70","Sector Momentum",4,1,0.127232311243253,0.372289661271135,0.341756230374046
"71","Sector Momentum",4,2,0.0792803665088958,0.313361426519773,0.252999762572542
"72","Sector Momentum",4,3,0.0555185294049942,0.282009553638316,0.196867548239865
"73","Sector Momentum",4,4,0.0551767529857027,0.284709905253237,0.19379990638761
"74","Sector Momentum",4,5,0.0551896456560348,0.281192076801042,0.196270272917698
"75","Sector Momentum",4,6,0.0629574678941087,0.29018857173348,0.216953643343099
"76","Sector Momentum",4,7,0.0665145067243834,0.297645128454412,0.223469159632394
"77","Sector Momentum",4,8,0.0653175591612093,0.295802912345426,0.220814455960915
"78","Sector Momentum",4,9,0.0678988092742066,0.296911885372112,0.228683365736979
"79","Sector Momentum",4,10,0.0714352924397357,0.304916512926213,0.234278202102562
"80","Sector Momentum",4,11,0.0770552469499878,0.311172277392993,0.247628894179
"81","Sector Momentum",4,12,0.0890078856892798,0.312556587083916,0.284773667769103
"82","Sector Momentum",4,13,0.0894233918016284,0.308149103185802,0.290195203805962
"83","Sector Momentum",4,14,0.0859904428545523,0.310157249248902,0.277247889781047
"84","Sector Momentum",4,15,0.0857085237823304,0.309389517813897,0.277024652896888
"85","Sector Momentum",4,16,0.0852704545458978,0.306952897102948,0.277796545824095
"86","Sector Momentum",4,17,0.0862025324977727,0.307159588502424,0.280644120270048
"87","Sector Momentum",4,18,0.0867257215970086,0.309520358338055,0.280193917009774
"88","Sector Momentum",4,19,0.0826499890989049,0.309590298389179,0.266965694755097
"89","Sector Momentum",4,20,0.0857475567668047,0.313267033515127,0.273720333112115
"90","Sector Momentum",4,21,0.0844820207459362,0.317182504399593,0.266351452473255
"91","Sector Momentum",4,22,0.0876663597262617,0.316904639028163,0.276633248396439
"92","Sector Momentum",4,23,0.0877272110377462,0.315477161420247,0.278077850842853
"93","Sector Momentum",5,1,0.12933025943978,0.524163464694329,0.246736501398853
"94","Sector Momentum",5,2,0.0684423126636471,0.373309489479371,0.183339332624785
"95","Sector Momentum",5,3,0.0878948708448592,0.328222137902428,0.267790805966257
"96","Sector Momentum",5,4,0.0797996984451648,0.310528454431712,0.256980309875961
"97","Sector Momentum",5,5,0.080969782575019,0.303545012836967,0.266747201076592
"98","Sector Momentum",5,6,0.0783285005838133,0.291353688645524,0.268843346202189
"99","Sector Momentum",5,7,0.0776148745276676,0.298072468716715,0.260389276681007
"100","Sector Momentum",5,8,0.0787246042171414,0.295877118432566,0.266071957960763
"101","Sector Momentum",5,9,0.0720335464365862,0.296091231581393,0.243281592811318
"102","Sector Momentum",5,10,0.0722844455287285,0.29483142510438,0.245172119977161
"103","Sector Momentum",5,11,0.0740233289161729,0.29136012523867,0.254061288776342
"104","Sector Momentum",5,12,0.0748008973957023,0.285648958158818,0.261863014932174
"105","Sector Momentum",5,13,0.0731145556442079,0.283804965691338,0.257622538302329
"106","Sector Momentum",5,14,0.0742520076687826,0.289342669154715,0.256623082539821
"107","Sector Momentum",5,15,0.0744306177661394,0.290648154619202,0.256084948702517
"108","Sector Momentum",5,16,0.0766010183953982,0.287570298612058,0.266373192103318
"109","Sector Momentum",5,17,0.0767206784824949,0.28981373347011,0.264724095590203
"110","Sector Momentum",5,18,0.0756663399025204,0.294438078157717,0.256985578685884
"111","Sector Momentum",5,19,0.0809074382565355,0.298082809531769,0.271426045613384
"112","Sector Momentum",5,20,0.0796694847741745,0.296661934915838,0.268553108428881
"113","Sector Momentum",5,21,0.0850952536499792,0.299717067890404,0.283918611138608
"114","Sector Momentum",5,22,0.084132649319287,0.300595359882608,0.279886719981784
"115","Sector Momentum",5,23,0.0839814629660721,0.301319390710209,0.278712441201106
"116","Sector Momentum",6,1,0.0532736687293401,0.409943590801404,0.129953656856044
"117","Sector Momentum",6,2,0.0705355964008284,0.338779355386227,0.208205120174498
"118","Sector Momentum",6,3,0.0953949415566939,0.311271607299776,0.306468496706871
"119","Sector Momentum",6,4,0.0764990900431733,0.325764889246581,0.234829143865375
"120","Sector Momentum",6,5,0.0664585220034671,0.311123324859663,0.213608291931967
"121","Sector Momentum",6,6,0.0743919468938888,0.308680213985314,0.241000049641757
"122","Sector Momentum",6,7,0.0895791926517195,0.301053558704695,0.297552345958441
"123","Sector Momentum",6,8,0.093121803652539,0.287090661068327,0.324363750830531
"124","Sector Momentum",6,9,0.086346919775549,0.278500783851566,0.310041927284376
"125","Sector Momentum",6,10,0.0772050146786017,0.265387383537545,0.290914412167899
"126","Sector Momentum",6,11,0.0762939098118502,0.262099575272115,0.291087498835666
"127","Sector Momentum",6,12,0.0725953424239597,0.263026553069524,0.276000052377872
"128","Sector Momentum",6,13,0.0711026264314344,0.26249602915371,0.270871245788632
"129","Sector Momentum",6,14,0.0742726759368515,0.25779888310678,0.28810317190586
"130","Sector Momentum",6,15,0.0725717044061758,0.257262318230152,0.282092243067062
"131","Sector Momentum",6,16,0.0709041654155386,0.255573477958389,0.277431625464215
"132","Sector Momentum",6,17,0.0677193883762726,0.255631043610406,0.264910659596884
"133","Sector Momentum",6,18,0.0628119959739352,0.257572871366598,0.243861069842779
"134","Sector Momentum",6,19,0.0625684623713503,0.257782513376129,0.242718024399339
"135","Sector Momentum",6,20,0.0648894398465139,0.259832645048481,0.249735516622272
"136","Sector Momentum",6,21,0.0688552488838925,0.264269152427432,0.260549701890765
"137","Sector Momentum",6,22,0.0683317403275332,0.267145211803162,0.255785008708602
"138","Sector Momentum",6,23,0.0727944448273,0.267872719116442,0.271750124713734
"139","Sector Momentum",7,1,-0.0159560755271526,0.303821914713459,-0.0525178558702755
"140","Sector Momentum",7,2,0.0931288410827719,0.306394019923757,0.303951236078126
"141","Sector Momentum",7,3,0.0650911121393322,0.276021718979229,0.235818805781114
"142","Sector Momentum",7,4,0.0389426552876126,0.275809696505361,0.141193931109147
"143","Sector Momentum",7,5,0.049255510828065,0.276302828861342,0.178266400785867
"144","Sector Momentum",7,6,0.056846222342352,0.271078518874056,0.209703898997482
"145","Sector Momentum",7,7,0.0605912874940465,0.268416648993158,0.225735950885785
"146","Sector Momentum",7,8,0.0596483355199084,0.246711951361997,0.241773190113466
"147","Sector Momentum",7,9,0.0579198103865894,0.250043038728994,0.231639363691165
"148","Sector Momentum",7,10,0.0593212106542216,0.248572940599101,0.238647096949684
"149","Sector Momentum",7,11,0.0560143831413266,0.236688455789478,0.236658703756758
"150","Sector Momentum",7,12,0.0558233727367722,0.234915781547282,0.237631428459549
"151","Sector Momentum",7,13,0.0557240900745232,0.231588818866431,0.240616495853636
"152","Sector Momentum",7,14,0.0541488367089241,0.230266816619352,0.235156925795505
"153","Sector Momentum",7,15,0.0525602337077895,0.228011632926607,0.230515579548118
"154","Sector Momentum",7,16,0.0564734701729636,0.225181530609411,0.250790862021982
"155","Sector Momentum",7,17,0.0543826512649372,0.225698701339293,0.240952433231699
"156","Sector Momentum",7,18,0.0574764006454942,0.225844179951766,0.254495823880737
"157","Sector Momentum",7,19,0.059905659986919,0.231338411463752,0.258952499966938
"158","Sector Momentum",7,20,0.0597637960354529,0.23513253650653,0.254170677199296
"159","Sector Momentum",7,21,0.061234523634822,0.243187112663728,0.251800035635504
"160","Sector Momentum",7,22,0.0614388653011428,0.247852351046246,0.247884940537357
"161","Sector Momentum",7,23,0.0644259440635588,0.249178486016526,0.258553397179265
"162","Sector Momentum",8,1,0.0114548110854157,0.320328664497152,0.035759556839527
"163","Sector Momentum",8,2,0.123447181449777,0.28458700687059,0.433776590179719
"164","Sector Momentum",8,3,0.0913761465703335,0.279597480384274,0.326813197474983
"165","Sector Momentum",8,4,0.0774410335273489,0.261778516139972,0.295826543252088
"166","Sector Momentum",8,5,0.070702347433549,0.250047849593626,0.282755270834975
"167","Sector Momentum",8,6,0.0623289773821693,0.236815723708242,0.263196110486983
"168","Sector Momentum",8,7,0.0679358565954031,0.221839135999025,0.306239276895226
"169","Sector Momentum",8,8,0.0665370893056867,0.219437405179229,0.303216715725113
"170","Sector Momentum",8,9,0.0573333543391917,0.211887928354613,0.270583391816637
"171","Sector Momentum",8,10,0.0539783965780873,0.214097606616395,0.252120504433298
"172","Sector Momentum",8,11,0.0575504804536987,0.209940844914206,0.274127126035036
"173","Sector Momentum",8,12,0.0607782784033285,0.21051797934061,0.28870825472342
"174","Sector Momentum",8,13,0.0558466366782364,0.209996665503188,0.265940587887043
"175","Sector Momentum",8,14,0.0617282117178228,0.209810901323912,0.294208791479929
"176","Sector Momentum",8,15,0.0642959537318823,0.212867932083723,0.302046217589007
"177","Sector Momentum",8,16,0.0674970998323443,0.216936697285633,0.311137307227801
"178","Sector Momentum",8,17,0.0670221327813581,0.216579097556794,0.309457992656852
"179","Sector Momentum",8,18,0.0656377273310925,0.215962787011263,0.303930729175435
"180","Sector Momentum",8,19,0.0678913558890571,0.219727240534482,0.308980150680966
"181","Sector Momentum",8,20,0.0668548950247767,0.221578512334914,0.301721021232086
"182","Sector Momentum",8,21,0.067673464884852,0.224373850454808,0.301610302393426
"183","Sector Momentum",8,22,0.0669317902934585,0.226382601050651,0.295657837584802
"184","Sector Momentum",8,23,0.064436192937609,0.229351164678737,0.280949926841958
"185","Sector Momentum",9,1,0.0289756574029792,0.282006507747306,0.102748187034546
"186","Sector Momentum",9,2,0.0644137780565251,0.287563732880234,0.223998267832169
"187","Sector Momentum",9,3,0.0733164898247538,0.29259168919199,0.250576118642405
"188","Sector Momentum",9,4,0.0564662048614674,0.271326874452871,0.208111360053556
"189","Sector Momentum",9,5,0.0531735122370986,0.254957404273165,0.208558415428986
"190","Sector Momentum",9,6,0.0482817607881519,0.256071664037911,0.188547846438034
"191","Sector Momentum",9,7,0.0573058635285038,0.241182486397466,0.237603751352262
"192","Sector Momentum",9,8,0.0647631258938734,0.23732201480484,0.27289135374622
"193","Sector Momentum",9,9,0.0604593470311603,0.239781343644934,0.252143666025527
"194","Sector Momentum",9,10,0.0528816360327504,0.24844481993989,0.212850628342925
"195","Sector Momentum",9,11,0.0571830988426444,0.241316115569971,0.236963448162516
"196","Sector Momentum",9,12,0.0605922316396887,0.251573725599878,0.240852781804643
"197","Sector Momentum",9,13,0.0646491297750895,0.254018156215106,0.254505940592466
"198","Sector Momentum",9,14,0.0618454461051892,0.254008420005289,0.243477937085319
"199","Sector Momentum",9,15,0.0665477016320531,0.261982524153825,0.254015804477779
"200","Sector Momentum",9,16,0.0679875775493989,0.262763471665044,0.258740597079893
"201","Sector Momentum",9,17,0.0663061729936874,0.261383309811587,0.253674088990161
"202","Sector Momentum",9,18,0.0663862557967414,0.265162186027968,0.25036094622383
"203","Sector Momentum",9,19,0.0683539546637718,0.271347482015201,0.251905616208897
"204","Sector Momentum",9,20,0.0779143249029745,0.284679109376587,0.273691754458546
"205","Sector Momentum",9,21,0.0746364289648492,0.287773656145377,0.259358100962322
"206","Sector Momentum",9,22,0.0712325933146719,0.289604111901547,0.245965407213859
"207","Sector Momentum",9,23,0.0711631290111613,0.294283183194693,0.241818537636521
"208","Sector Momentum",10,1,0.0517626878145524,0.243855890057,0.212267531460705
"209","Sector Momentum",10,2,0.0504118741327709,0.234621578581532,0.214864610653247
"210","Sector Momentum",10,3,0.069345503433461,0.246881589095868,0.2808856816234
"211","Sector Momentum",10,4,0.0716518240868241,0.2427448912279,0.295173355551917
"212","Sector Momentum",10,5,0.0584921911255614,0.228239080325064,0.256275967473472
"213","Sector Momentum",10,6,0.0438184178327517,0.226693324596838,0.193293816263361
"214","Sector Momentum",10,7,0.0430173074720292,0.221457368742414,0.194246448950021
"215","Sector Momentum",10,8,0.0365877932507224,0.222187826482496,0.16467055747361
"216","Sector Momentum",10,9,0.0438769412420122,0.219620294357048,0.199785458672955
"217","Sector Momentum",10,10,0.0432213621324371,0.215582333783678,0.200486567585852
"218","Sector Momentum",10,11,0.0480089610660554,0.214199846737412,0.224131631265403
"219","Sector Momentum",10,12,0.0501834973874899,0.215354417111504,0.233027481212546
"220","Sector Momentum",10,13,0.0494502138091774,0.21613367312287,0.228794583901164
"221","Sector Momentum",10,14,0.0560150380410966,0.221095345426144,0.253352407456303
"222","Sector Momentum",10,15,0.0561429375722682,0.217936463975948,0.257611491661461
"223","Sector Momentum",10,16,0.0570164043115221,0.223509271360045,0.255096372354398
"224","Sector Momentum",10,17,0.0574515531174267,0.226659461003724,0.253470792099354
"225","Sector Momentum",10,18,0.0589590406920998,0.229207302541138,0.257230201823599
"226","Sector Momentum",10,19,0.0601291347119416,0.229463981440944,0.262041712753148
"227","Sector Momentum",10,20,0.0592469253219904,0.230483081240937,0.257055420306778
"228","Sector Momentum",10,21,0.0565161635489953,0.234509676738719,0.240997149179321
"229","Sector Momentum",10,22,0.0542781849584789,0.232185317426748,0.233770961747411
"230","Sector Momentum",10,23,0.0522410630488841,0.237704647785778,0.219772997858941
"231","Sector Momentum",11,1,0.0176410987313046,0.355054805754745,0.0496855652856316
"232","Sector Momentum",11,2,0.0279120304626522,0.308969508061484,0.0903391102823578
"233","Sector Momentum",11,3,0.0307310639813588,0.277870523940561,0.110594904222128
"234","Sector Momentum",11,4,0.0314136813035615,0.258623061719205,0.121465120298005
"235","Sector Momentum",11,5,0.0266760223744581,0.2388894315422,0.111666816745494
"236","Sector Momentum",11,6,0.0258424884323438,0.234053166125086,0.110412898317866
"237","Sector Momentum",11,7,0.0298189855557477,0.235429749321244,0.126657678741609
"238","Sector Momentum",11,8,0.0323806863459155,0.235833532384642,0.137303147769092
"239","Sector Momentum",11,9,0.040777175386936,0.226112321388216,0.180340350921987
"240","Sector Momentum",11,10,0.0392397433442869,0.22330268052648,0.175724461756444
"241","Sector Momentum",11,11,0.0451832779220719,0.22091534285867,0.204527568512875
"242","Sector Momentum",11,12,0.047490259826913,0.215055706694494,0.220827712767359
"243","Sector Momentum",11,13,0.0514369693428281,0.22222605102844,0.23146237403213
"244","Sector Momentum",11,14,0.0524255754545083,0.229333896862285,0.228599331244914
"245","Sector Momentum",11,15,0.0557025150888451,0.232152401274877,0.239939431093333
"246","Sector Momentum",11,16,0.0539736893745699,0.233034097010593,0.231612841498111
"247","Sector Momentum",11,17,0.0508019657434687,0.233698089406536,0.217382888634124
"248","Sector Momentum",11,18,0.0486373741366325,0.231191296991007,0.210377184477339
"249","Sector Momentum",11,19,0.045294415101511,0.23097880125016,0.196097714839446
"250","Sector Momentum",11,20,0.0460623030022387,0.229336648771243,0.200850161755806
"251","Sector Momentum",11,21,0.0472307871400423,0.228069094503762,0.207089817420497
"252","Sector Momentum",11,22,0.0472160068761255,0.230709117400042,0.204656007565815
"253","Sector Momentum",11,23,0.0463089966575029,0.23813229317839,0.194467520718879
"254","Sector Momentum",12,1,0.00692028256553992,0.294940859052382,0.0234632888361896
"255","Sector Momentum",12,2,0.0453175826009761,0.311173081455513,0.145634649337285
"256","Sector Momentum",12,3,0.0598502195229396,0.288684976887235,0.207320173596418
"257","Sector Momentum",12,4,0.0502408813489432,0.282203459236796,0.178030706940365
"258","Sector Momentum",12,5,0.0481176978504076,0.271041827597007,0.177528679897888
"259","Sector Momentum",12,6,0.0549877575294861,0.256711712689163,0.214200423321033
"260","Sector Momentum",12,7,0.0580703125539337,0.23940402738758,0.242561970187417
"261","Sector Momentum",12,8,0.0588191435771556,0.238656529449809,0.24645939381066
"262","Sector Momentum",12,9,0.0624639515383987,0.232940127241517,0.26815453515072
"263","Sector Momentum",12,10,0.0625272731094131,0.232133230084949,0.269359423838334
"264","Sector Momentum",12,11,0.0600555950881483,0.231363084707063,0.259572935605465
"265","Sector Momentum",12,12,0.0657913287731132,0.226684710287186,0.290232758485397
"266","Sector Momentum",12,13,0.0663903867756491,0.232197243212646,0.285922372966542
"267","Sector Momentum",12,14,0.0669100061948841,0.236045664239089,0.283462127595411
"268","Sector Momentum",12,15,0.0719831139383528,0.240076454194738,0.299834126506899
"269","Sector Momentum",12,16,0.0718958800850345,0.2392177198475,0.300545796234776
"270","Sector Momentum",12,17,0.0735402157385759,0.239377091873423,0.307214926720984
"271","Sector Momentum",12,18,0.0708565770159167,0.236851926161155,0.299159809102441
"272","Sector Momentum",12,19,0.0721486606598383,0.241290141341289,0.299012053533463
"273","Sector Momentum",12,20,0.0724413336250054,0.237240278253455,0.30535006179521
"274","Sector Momentum",12,21,0.0712596682298368,0.239833786431114,0.297121057421593
"275","Sector Momentum",12,22,0.0717584314386662,0.237991763063837,0.301516449623587
"276","Sector Momentum",12,23,0.0701111655255058,0.239174823424213,0.293137732984349
"277","S&P500",1,NA,0.184128606447596,0.578769470618877,0.31813807706669
"278","S&P500",2,NA,0.12429550093996,0.405056693741673,0.306859515866265
"279","S&P500",3,NA,0.0970480059308639,0.3237397059038,0.299771712153535
"280","S&P500",4,NA,0.0840866105411339,0.274499478462236,0.306327032066481
"281","S&P500",5,NA,0.0817148497143475,0.251126144644945,0.325393637647247
"282","S&P500",6,NA,0.0705959928392198,0.226834141335662,0.311222959751698
"283","S&P500",7,NA,0.070616293087422,0.235518738253499,0.299833013759673
"284","S&P500",8,NA,0.064183258384385,0.186299547677858,0.344516447755247
"285","S&P500",9,NA,0.0731160211822943,0.242674317637272,0.301292785714481
"286","S&P500",10,NA,0.0630408629762849,0.197005494541721,0.319995455573115
"287","S&P500",11,NA,0.0506125313799574,0.177973505109589,0.28438239359725
"288","S&P500",12,NA,0.062033032032038,0.184282916900658,0.336618461848411
