"","monthly.returns","monthly.returns.1","monthly.returns.2","monthly.returns.3","monthly.returns.4","monthly.returns.5","monthly.returns.6","monthly.returns.7","monthly.returns.8"
"1",0.0513404395357275,0.0705192289391079,0.0856157920194669,0.0618715622027666,0.00221379588112525,0.00178107435078312,0.0490009234950048,0.0682648901283069,0.00389377635139376
"2",0.0299224701739478,0.0393753970037904,0.0380124505139665,0.0380553515052442,0.00152232133976771,0.00219435165331694,0.0331745647425654,0.0319512935223902,0.00365037627071119
"3",0.0076772985172735,0.0219596671137929,0.0403699027315081,-0.0482371426057042,-0.0083492005909056,-0.0020492095907606,-0.00936519358239385,0.0081091501959949,-0.00234612091229136
"4",0.0616376668135303,0.0729149220883156,0.0759857073595387,0.0830806662964871,-0.00675409607673572,-0.00163764366975427,0.0588550096350768,0.0706526978258439,-0.00164321685366542
"5",0.0212164098192336,0.0231928600722995,0.0103242981213216,0.0209549524948387,-0.00085102775706325,0.00130975015358747,0.0239248049625753,0.0230003254385145,0.00354743480682429
"6",0.0279779005317329,0.0392359444635915,0.051094064986466,0.0354979857333664,0.00290473798807112,-0.00121394158376997,0.0301807815709041,0.0385906784013599,2.99927455049698e-06
"7",-0.000292175957222529,0.0216698999882181,0.0314123588077164,-0.0238829756247603,-0.00223039204773301,-0.00129976603745852,-0.0053742284880679,0.0145395162270894,1.24969398140884e-06
"8",0.0330220904803975,0.0297632603381586,0.0260646602931298,0.0562582677318773,0.0156749579650752,0.00534150914651499,0.0309685798500596,0.0273885091297992,0.0060301408315877
"9",-0.012314972371411,-0.014240568663379,-0.0249024633251407,-0.0220611053333103,0.0123982958591327,0.00364019939929272,-0.00383751365014973,-0.0117792749929583,0.0048250843268669
"10",-0.0183901099670407,-0.0192596884590263,-0.0150382282912033,-0.0121073993059622,-0.00445186785255147,-4.74929952694048e-05,-0.0197490311932161,-0.0232120330097759,-0.00128964225160755
"11",-0.0221376754068436,-0.0269234877030087,-0.0388146234579471,-0.0237778632979805,0.0168663569166607,0.00286091114831089,-0.0256270037414696,-0.00963390110590634,0.00458641950934013
"12",-0.0466666722649411,-0.0728827289773467,-0.0899913255611988,-0.0875489500881284,0.0152048553429251,0.00344708011206873,-0.0528820158557063,-0.0486381275736019,-0.000115948314898806
"13",-0.0596139412239567,-0.0864829885120145,-0.127011449648525,-0.108082914204838,0.00770581935245995,-0.00101587850907237,-0.069540584384136,-0.069529657262133,-0.00222422296994207
"14",0.0986442600497062,0.133466697234282,0.155744458388899,0.0962746547940496,0.0012649163283589,0.000343158528659515,0.087088482502935,0.0882783865453765,0.00223770316159855
"15",0.00482264388487352,-0.00235271492499711,-0.0124555492772616,-0.0217640177312082,-0.00330776315281944,0.00044964722873897,-0.0129354340310761,-0.0020195396388254,-0.00258440952366989
"16",0.0159803970586476,0.00817721483414036,0.00959187641964765,-0.0217494462516444,0.0135671226876479,0.000520987590834077,0.0107917362072456,0.00731322158209458,0.00259641868428107
"17",0.0458741018212145,0.0705813603626302,0.0683934565677813,0.0526953535041339,0.00725626309812544,0.000828402421172658,0.0495182155864489,0.0458799787351711,0.00683351620780459
"18",0.0373094600124453,0.0377357859314658,0.0399954655282257,0.048331425956001,-0.000135392191518591,-0.00140763490379503,0.0364458521796587,0.0559787733798938,0
"19",0.0376522550551064,0.0222656635321352,0.0201864229006397,0.00420782858678881,-0.00572944069293069,-0.000770290348239056,0.0190317582473996,0.0238394079582309,0.000937663434761316
"20",-0.0109794739720905,-0.00228145793673984,-0.0109762539022118,-0.0207688086984542,0.00905968047931349,0.00201683668455166,-0.00901381946912572,-0.00612750386692928,0.00211115961540576
"21",-0.0538664947405936,-0.0673526195932009,-0.0733113131843678,-0.111441896402286,0.0107818723148274,0.000568584619060175,-0.0537606072515353,-0.0709001049724109,-0.000233428327558682
"22",0.0412772064154978,0.0244838109576981,0.0348888003330916,0.0704331158643847,-0.000197590015254989,-0.000970964529990237,0.0427045561271915,0.0454546074940436,0.00211110951089188
"23",0.0146718076819223,0.00534931980203535,-0.00950249376873469,0.000800654904947296,0.0136211063804068,0.00220519334387514,0.0174563892043478,-0.0015868452603256,0.00445057796495019
"24",0.0239726927760835,0.0262787073623303,0.0399548673169687,0.0319999662848189,1.08444477842085e-07,7.10401472605593e-05,0.0232843056698226,0.0247934812176764,0.00315211501266921
"25",0.0195340533918353,0.0132900879572484,0.0191170093741819,0.0271318125710229,0.00266599875391393,0.000165704400238331,0.0193801356453929,0.0400123161525381,0.00198074326402842
"26",-0.0084310295386516,-0.00178053726554794,-0.015498042933652,0.0109434440039711,-0.000472150634340696,-0.000686590993636882,-0.0024814205507796,-0.0214732478434906,0.000815485146106854
"27",0.00542200363114431,0.0241318102537633,0.0158506084492531,0.0278088459123369,0.00270663618108813,0.00023695932483081,0.00523700090389045,0.000609562517944973,0.00069826274447049
"28",0.0123277578322936,0.0145516845461431,0.0266739037381938,0.0438116114437941,-0.00245219462967639,0.000248795942948687,0.021385893279769,0.0165281400177897,0.000814493013030271
"29",0.062286701573067,0.0701825392828925,0.0675973928194031,0.0372845381756501,-0.00621175816553809,0.000118488386457782,0.0462464904744797,0.0531016615173996,0.000698290824287628
"30",0.0169821690998686,0.0164898167715781,0.0138629702427324,-0.0128856833061087,0.00590857765924024,0.000604163771105393,0.00661199141679236,0.0147289594812448,0.000698044093439432
"31",0.0441409523536997,0.0403603709526863,0.0511565705711907,0.0130538916194289,0.000985327313847373,0.000331638625848507,0.0333735630759942,0.0432365154404846,0.000698278281322073
"32",0.0275847094541,0.00089876418718271,-0.00591497078334824,0.0501864966965122,0.0096859093389694,0.000686739695234362,0.0159726278806425,0.0109533035928178,0.00186085614515474
"33",0.0262100676657655,0.0246026589998352,0.0384901447008195,-0.0301904928456805,-0.0200111716655335,-0.00133742249957947,0.0216606542730249,0.0325035841305077,-0.00174183677347084
"34",-0.00274746395575776,-0.0215666852803514,-0.0138470128733574,-0.0267793879722825,-0.0156544317510288,-0.000983843219337532,-0.00319069535873184,-0.0127622743855388,-0.00407409947042481
"35",0.0423412334243249,0.0569244823384967,0.0638143160695765,0.0532286005448708,0.00269135834086631,0.00162589703916072,0.0414942578027593,0.0586037707073055,0.00187174896208542
"36",-0.0354440899961136,-0.0329277234598412,-0.0377374912285413,-0.0195526105532038,-0.00826376900340597,-0.000971733225137772,-0.0201964682580504,-0.0181817673433787,-0.000583715938068718
